Seconds,Amps,Volts,Ah
0.0,-0.0018900683770157883,4.382983515063757,0.0
141.541340122596,-0.001888625549168019,4.379504643661335,7.428352808683258e-05
283.082680245192,-0.0018917203248020773,4.376039185144949,0.00014859953102136503
424.62402036778803,-0.0018908312387981186,4.3725865241952855,0.00022295889454842371
566.1653604903695,-0.0018895237201575017,4.369150548709186,0.0002972750760803153
707.7067006129655,-0.001890494746448034,4.365729422820758,0.0003715846426707997
849.2480407355615,-0.00189225221469717,4.362320255766626,0.0004459478474242995
990.7893808581575,-0.0018918991248998548,4.3589241337936695,0.0005203386601789206
1132.3307209807535,-0.0018893977809749211,4.3555447401451834,0.0005946733589926659
1273.8720611033496,-0.00188916196204916,4.352181808198729,0.0006689542492372344
1415.413401225931,-0.0018897228769739183,4.348832468800435,0.0007432415303878226
1556.954741348527,-0.0018867172506303617,4.345499035099923,0.0008174807521314151
1698.496081471123,-0.0018913765349227044,4.342177755007425,0.0008917524823419745
1840.037421593719,-0.0019013641578388334,4.338857163402984,0.0009663121490629464
1981.578761716315,-0.0018903431680816125,4.335550930135261,0.0010408515013217573
2123.120101838911,-0.0018903557295197816,4.33226755813865,0.0011151744441782185
2264.6614419614925,-0.001890110385857301,4.32899749952055,0.0011894928108807934
2406.2027820840885,-0.0018897212112845981,4.325740966845203,0.0012637987038942866
2547.7441222066846,-0.001889590656714551,4.32249772490443,0.0013380943798023195
2689.2854623292806,-0.001890292709875225,4.319266707136499,0.0014124012905265132
2830.8268024518766,-0.0018900985787842128,4.316047842909148,0.0014867181862466064
2972.368142574458,-0.0018893838441674667,4.312842206175192,0.0015610172150124849
3113.909482697054,-0.0018880265888682655,4.309650638493519,0.0016352755115242798
3255.45082281965,-0.0018912536355353059,4.306469678145041,0.001709570565366074
3396.992162942246,-0.0019285276276195175,4.3032668826311715,0.0017846618096663616
3538.5335030648275,-0.0019642097859404266,4.300015450694406,0.0018611872638692184
3680.0748431874235,-0.0017436759810945228,4.29693005473518,0.0019340788083813953
3821.6161833100196,-0.0018886352979385057,4.293918434823669,0.002005484670350388
3963.1575234326156,-0.0021330617376619683,4.290596398847109,0.0020845452797928904
4104.698863555212,-0.001959819932275107,4.287228817886018,0.002165005273754843
4246.240203677808,-0.0016507240595360936,4.2842690690898015,0.0022359832230843674
4387.781543800389,-0.0016186478386964855,4.281597768553429,0.002300254234172551
4529.322883922985,-0.0019205861076250549,4.278715268782365,0.00236983033358501
4670.864224045581,-0.0021852946415195354,4.2753832403234,0.0024505458701985575
4812.405564168177,-0.002153960171306238,4.271875622654752,0.0025358491953847775
4953.946904290773,-0.001889252281984898,4.268619902182112,0.002615332766084673
5095.488244413369,-0.0016417024747374632,4.2657864761079765,0.002684746108887276
5237.029584535958,-0.001680647291234619,4.26312869665635,0.0027500585864194543
5378.570924658554,-0.001879103528680948,4.260289778462749,0.0028200380171907527
5520.112264781143,-0.0019444635777919812,4.2572504555831845,0.0028952036855655894
5661.653604903739,-0.001900821871724794,4.254204171056055,0.0029707963044098354
5803.194945026335,-0.0018763133261384091,4.251221801653472,0.003045049190205637
5944.736285148923,-0.0018753435286561761,4.248269157853865,0.0031188012094983744
6086.277625271519,-0.0018836747870123512,4.245320196132689,0.003192697944212973
6227.818965394115,-0.0018897765143427781,4.242369322326835,0.003266878410057579
6369.360305516704,-0.0018911221379913762,4.239421951187063,0.0033412052797963387
6510.9016456393,-0.001890339859139696,4.236483348287299,0.00341554322405975
6652.442985761896,-0.001890467018258352,4.2335543296567035,0.003489868289639139
6793.984325884485,-0.0018774334880965551,4.230644207971716,0.0035639396350722052
6935.525666007081,-0.0018809953534051722,4.2277501225768,0.0036378247815974304
7077.067006129677,-0.0019038236591127481,4.224844387992735,0.0037122287198131584
7218.608346252266,-0.0019037253746323236,4.221929851547422,0.003787079496593543
7360.149686374862,-0.0019117017553344365,4.219017852776229,0.003862085145081816
7501.691026497458,-0.0018793976605094777,4.216132783931681,0.003936612546728564
7643.232366620046,-0.0018826402782136631,4.213277941446024,0.004010568642761746
7784.773706742642,-0.0018947039827094242,4.210419482241386,0.004084825638427776
7926.315046865238,-0.0019035919171457231,4.207553118463664,0.004159494512295511
8067.856386987827,-0.0018917005516472683,4.204696852189441,0.004234104343155243
8209.397727110423,-0.0018905076232720497,4.201858089158606,0.004308456956169236
8350.93906723302,-0.0018895218909518237,4.199028467110489,0.004382766739939543
8492.480407355608,-0.001888018827403486,4.196208074024965,0.004457027597667827
8634.021747478204,-0.0018926474992238815,4.193392589548089,0.004531349900227168
8775.5630876008,-0.001891450096875007,4.190581674240553,0.004605739656464186
8917.104427723389,-0.0018887860167156204,4.187780613561909,0.004680053501672166
9058.645767845985,-0.0018918441343113539,4.184986114162995,0.004754375093072756
9200.18710796858,-0.0018917590686325732,4.182196148232261,0.004828755130272318
9341.72844809117,-0.001893480389730676,4.179411582951484,0.0049031673338308795
9483.269788213765,-0.0019041917378308953,4.176624381225403,0.004977823945258836
9624.811128336361,-0.0018861773851866802,4.1738489090829,0.00505233699042984
9766.35246845895,-0.001889016206882836,4.171090743951583,0.005126551707130354
9907.893808581546,-0.0018892544863205788,4.168336390367269,0.0052008269150834036
10049.435148704142,-0.0018892011117518654,4.165587834377641,0.005275105757992414
10190.976488826731,-0.001892749257173647,4.16284254649145,0.005349453302922254
10332.517828949327,-0.0018944546065836024,4.160099139332729,0.005423904123782491
10474.059169071923,-0.0018925946402215418,4.15736141089097,0.00549835190510236
10615.600509194512,-0.0018874944531333336,4.154634134636021,0.00557266286011017
10757.141849317108,-0.0018869640584237798,4.151916194098323,0.00564686312621613
10898.683189439704,-0.0018897839082225771,4.149201749109812,0.0057211083996195275
11040.224529562292,-0.0018964812893819496,4.146485498379283,0.005795540767692928
11181.765869684888,-0.0018967705305655434,4.14376915891263,0.0058701104824176245
11323.307209807484,-0.0018917684659613253,4.141060981678291,0.005944587550011388
11464.848549930073,-0.001890172226453682,4.138362162127711,0.006018934904715358
11606.38989005267,-0.001889758991973338,4.13566927924231,0.006093242756135833
11747.931230175265,-0.0018900457466772245,4.132980857312729,0.006167548121151157
11889.472570297847,-0.00189005214903007,4.130296467747339,0.006241859249200177
12031.013910420443,-0.001889687627908427,4.127616442537857,0.0063161633371644245
12172.555250543039,-0.0018895189566475947,4.124940774012794,0.006390456943355837
12314.096590665627,-0.0018899047984431456,4.122268800070052,0.006464754818798435
12455.637930788223,-0.0018946460078427567,4.119596927019869,0.006539153484476739
12597.17927091082,-0.001893287346439423,4.1169262680073135,0.00661361864604065
12738.720611033408,-0.0018902237431161761,4.114262193371261,0.006687996872427368
12880.261951156004,-0.0018882442064694573,4.111604996781459,0.00676227595814884
13021.8032912786,-0.0018902748682501462,4.108950958805885,0.006836556048914762
13163.344631401189,-0.0018832604522276615,4.106303479757568,0.006910738166450922
13304.885971523785,-0.001892996738376931,4.103657020717531,0.006984973791923942
13446.427311646381,-0.001896469628954493,4.101004119755913,0.007059469090254719
13587.96865176897,-0.001881149571398888,4.098362189156701,0.0071337314908228935
13729.509991891566,-0.0018859253443668303,4.095730164334109,0.007207786606367297
13871.051332014162,-0.0018907752203126964,4.093093821988625,0.007282030947918197
14012.59267213675,-0.0018936229763417494,4.0904543967455576,0.007356426613517084
14154.134012259346,-0.001889819933233591,4.087817912413515,0.007430803499586337
14295.675352381943,-0.0018929481494772314,4.085184303951723,0.007505167119558544
14437.216692504539,-0.0018892448560772468,4.082553643047132,0.00757951943436528
14578.758032627127,-0.0018911835022882883,4.079926896906263,0.007653837058820903
14720.299372749723,-0.0018813814817731707,4.077308434408984,0.007728000100979741
14861.84071287232,-0.001889157597060609,4.074694333969003,0.007802123316841235
15003.382052994908,-0.0018906219708882289,4.072076934768575,0.007876428187037827
15144.923393117504,-0.001892197246779648,4.069460687996589,0.00795079281224758
15286.4647332401,-0.0018901927819428373,4.066848138414187,0.008025149000238097
15428.006073362689,-0.0018915239516472118,4.064239595415907,0.008099491952243142
15569.547413485285,-0.0018967774518499217,4.06163020363104,0.008173964349109712
15711.08875360788,-0.0018942438108957703,4.059022781852933,0.008248490214382252
15852.63009373047,-0.0018894076747456568,4.056424405299159,0.008322871200748157
15994.171433853066,-0.0018894733998021571,4.053833411983513,0.008397158407894744
16135.712773975662,-0.0018875072566781508,4.051247965068841,0.008471408255635766
16277.25411409825,-0.0018862470902444321,4.0486691050345724,0.008545594678907552
16418.795454220846,-0.001895009097021186,4.046089649957543,0.008619928577253723
16560.336794343442,-0.0018938167523001482,4.043509723306343,0.008694411283948735
16701.87813446603,-0.001892569828546156,4.040936292775896,0.008768846038236956
16843.419474588627,-0.0018898817422943386,4.038370505272777,0.008843203436054398
16984.960814711223,-0.0018899025666086252,4.035811630016253,0.00891750839945113
17126.50215483381,-0.0018915282152604023,4.033256886752314,0.008991845730068705
17268.043494956408,-0.0018870417477733676,4.030709460079327,0.009066126821223538
17409.584835079004,-0.0018930837112078552,4.028166511854421,0.009140438491125724
17551.126175201593,-0.0018909518343842434,4.025626612409875,0.009214827027541644
17692.66751532419,-0.0018852375467776823,4.023097785765612,0.009289061319981418
17834.208855446785,-0.0019023037841763356,4.020567325976103,0.009363518774947104
17975.750195569373,-0.0019124147154725526,4.018024896181968,0.009438510492812486
18117.29153569197,-0.0018916900868664237,4.015495868415144,0.009513293561102747
18258.832875814565,-0.0018901893804281478,4.012988023894245,0.009587639712211497
18400.374215937154,-0.0018892520558316333,4.010488321000748,0.009661937935239697
18541.91555605975,-0.0019146729340365517,4.007979154850771,0.009736717468683001
18683.456896182346,-0.0018921189516910152,4.005475001673218,0.00981155336105435
18824.998236304935,-0.0018866224910694058,4.002996274011501,0.009885837823246722
18966.53957642753,-0.0018881441423180966,4.00052723252485,0.009960044146571687
19108.080916550127,-0.0018822289794594898,3.998068268760009,0.010034164099963161
19249.622256672716,-0.0018892015060097004,3.99561595929176,0.010108304839559337
19391.16359679531,-0.0018860136035211779,3.99316868624055,0.010182519979261291
19532.704936917908,-0.0019113330811606362,3.9907147765943303,0.010257170192964064
19674.246277040496,-0.0019247443878301223,3.9882438362719435,0.010332581796543928
19815.787617163092,-0.0018940073574551135,3.985792186756427,0.010407652802047147
19957.32895728569,-0.001905391661133093,3.9833611578550068,0.01048234336159596
20098.870297408277,-0.0018816084705421952,3.9809463412650996,0.01055679017738509
20240.411637530873,-0.0018779745409789816,3.978557324427436,0.010630698013184097
20381.95297765347,-0.0018844104629839153,3.9761749633738415,0.01070466093200605
20523.494317776058,-0.001889187733535165,3.973794120081865,0.010778844285592091
20665.035657898654,-0.0018883973683378084,3.971419547342263,0.010853106015834627
20806.57699802125,-0.0018936162491788745,3.969051138964461,0.010927454804138127
20948.11833814384,-0.0018918795085882244,3.966689658142014,0.011001872046163506
21089.659678266427,-0.0018835005905705549,3.964343705500578,0.01107609042931727
21231.201018389023,-0.0018806115589179518,3.9620140597292974,0.011150087301263153
21372.742358511612,-0.001889799630175955,3.9596899708530318,0.011224208003001699
21514.283698634208,-0.0018898706301584422,3.9573698144151073,0.011298510724372428
21655.825038756804,-0.0018968757724594993,3.9550551353464027,0.01137295255222395
21797.366378879393,-0.001883017452492973,3.9527545911673077,0.011447259656748959
21938.90771900199,-0.0018943497800275168,3.9504656531829174,0.01152151710400259
22080.449059124585,-0.0018850362642575066,3.948185707309177,0.011595814238106582
22221.990399247174,-0.00187042670507375,3.945930454883406,0.01166964107997601
22363.53173936977,-0.0018932598348132012,3.9436806668426794,0.011743629585067257
22505.073079492366,-0.001886673241852226,3.941431790223992,0.011817937473017945
22646.614419614954,-0.001891335601099501,3.939194837864347,0.011892207533382722
22788.15575973755,-0.0019236216759724845,3.9369470880999478,0.011967203945258725
22929.697099860146,-0.0019008697126122374,3.934705042498509,0.012042387783651447
23071.238439982742,-0.0019001412045650608,3.9324881388416304,0.01211711003074004
23212.77978010533,-0.0018747454250368984,3.9302978400455983,0.012191318713012916
23354.321120227927,-0.001877256428798742,3.928132185990432,0.012265077514476024
23495.862460350523,-0.0019072551079649812,3.925959388248849,0.012339475408173657
23637.403800473112,-0.0019166843025280697,3.923775952739038,0.012414648395494322
23778.945140595708,-0.0018968243320131297,3.9216106307201333,0.012489616329202938
23920.486480718304,-0.0018635256484338658,3.9194875229620987,0.0125635392424755
24062.027820840893,-0.001894032374658496,3.9173780647347525,0.012637407270000067
24203.56916096349,-0.001975664614963698,3.9152184143881597,0.012713479783580554
24345.110501086085,-0.0019695511776690404,3.913030104744978,0.01279103688501973
24486.651841208673,-0.0019354980375484404,3.910877642238492,0.01286780437101508
24628.19318133127,-0.0018746872456154578,3.908790629431355,0.012942706972555972
24769.734521453865,-0.001850656051144983,3.9067627971828545,0.013015941706256001
24911.275861576454,-0.0019164736164365126,3.904725136856915,0.013089997898140037
25052.81720169905,-0.001899911318712114,3.902674223153598,0.013165022375660123
25194.358541821646,-0.0018636747278659219,3.90066502295588,0.013239008905201702
25335.899881944235,-0.001847796232317764,3.8986967545972044,0.013311970929303155
25477.44122206683,-0.0018905572711382435,3.89672752721547,0.013385461424404707
25618.982562189427,-0.0019591579016170163,3.8947137308327546,0.013461141125049439
25760.523902312016,-0.0018631061045487622,3.8927285873683437,0.01353628117640153
25902.06524243461,-0.0018943164576311125,3.890791144488508,0.013610146540965117
26043.606582557208,-0.0018804577689521674,3.888858896874383,0.013684353013561065
26185.147922679796,-0.001860935559098637,3.8869578628041728,0.013757903267113566
26326.689262802392,-0.0018898185575968193,3.885066327689803,0.013831637539911817
26468.23060292499,-0.0018882904289514522,3.883175567403705,0.013905909568951439
26609.771943047577,-0.001892228324279578,3.881298379839473,0.013980228970436288
26751.313283170173,-0.0018899143100681302,3.879435321066002,0.014054580295019676
26892.85462329277,-0.0018879360407011857,3.8775894315170816,0.0141288472396628
27034.395963415358,-0.0019207295617467274,3.8757438602853442,0.014203719966530758
27175.937303537954,-0.0018995159174404186,3.8739083313274714,0.014278820336630957
27317.47864366055,-0.0018971653854193986,3.872099801736871,0.014353457469912234
27459.01998378314,-0.001841749628525842,3.8703342030744543,0.014426959003478661
27600.561323905735,-0.001880352915613547,3.868591873744791,0.014500130028780214
27742.10266402833,-0.0019008752307591425,3.866837669274312,0.014574463375883948
27883.64400415092,-0.0018991783823481862,3.865090919359778,0.01464916680379185
28025.185344273516,-0.0018896299463126598,3.8633656381874686,0.014723649166056615
28166.72668439611,-0.0018845657171088458,3.8616633013773036,0.01479784426495739
28308.2680245187,-0.0018968011951091823,3.8599739745058628,0.01487218033999219
28449.809364641296,-0.0019271457159064152,3.85828204395263,0.014947353474762021
28591.350704763892,-0.0019068360410122163,3.8566021309329694,0.015022723879745334
28732.89204488648,-0.0018881304576743767,3.8549554244995368,0.015097327302515395
28874.433385009077,-0.001907420010963352,3.853324381443209,0.015171942205270107
29015.974725131673,-0.0018857663595590907,3.8517101419068096,0.015246510633356011
29157.51606525426,-0.001891678174214045,3.8501181715003963,0.015320769600237812
29299.057405376858,-0.0018859972638130356,3.8485415286365257,0.015395033106355392
29440.598745499454,-0.001907312307286644,3.846973767062819,0.015469603956382243
29582.140085622043,-0.0018963393204274562,3.8454171166080986,0.015544378115930315
29723.68142574464,-0.0019375199320562696,3.8438635760552917,0.01561974611265781
29865.222765867235,-0.0018725656660475846,3.842334940858583,0.015694646754538008
30006.764105989816,-0.0018821639177785275,3.840843294990557,0.015768459179134206
30148.305446112412,-0.0018813296156223306,3.8393627777905763,0.01584244389000369
30289.846786235008,-0.001903567362776194,3.8378884792477725,0.015916849360913202
30431.388126357597,-0.0019092805029905478,3.8364180202684626,0.015991804304886007
30572.929466480193,-0.001898386347513007,3.8349641938230374,0.01606665739776943
30714.47080660279,-0.001893819940159126,3.8335306900347312,0.01614120655887755
30856.012146725378,-0.0018957729012069758,3.832112434166989,0.016215704343500597
30997.553486847974,-0.001890930880426045,3.830709383341153,0.016290145333486657
31139.09482697057,-0.0018899197146840685,3.8293224723917496,0.016364471258491546
31280.63616709316,-0.0018903674295019603,3.827949611007911,0.016438786106885477
31422.177507215754,-0.001891410603019665,3.82658994386698,0.016513130263936766
31563.71884733835,-0.0018930976454786949,3.825242933855836,0.016587528092991972
31705.26018746094,-0.0018982541234904915,3.8239070537229116,0.016662060455527535
31846.801527583535,-0.0018916201143465393,3.8225851490663403,0.016736563771988584
31988.34286770613,-0.001880105849512194,3.821282816138947,0.01681071032025244
32129.884207828727,-0.0018811080278437482,3.8199971544892852,0.0168846502164592
32271.425547951316,-0.001889844143135997,3.818721124899385,0.016958781553100676
32412.966888073912,-0.0018971189313564316,3.8174526236039132,0.01703322764040046
32554.508228196508,-0.0018917754253246321,3.8161963440537594,0.017107711693848737
32696.049568319097,-0.001886718258075486,3.8149562175760994,0.017181991285458904
32837.59090844169,-0.0018811622079759275,3.8137320944700077,0.017256062236929274
32979.13224856429,-0.0019097895281145313,3.812512978855878,0.017330586735410707
33120.67358868688,-0.001789703649206938,3.81133525596013,0.017403313294034658
33262.21492880947,-0.0017966011758369482,3.81020476129202,0.017473814737232553
33403.75626893207,-0.0017924680258509995,3.809084330362002,0.017544370523982503
33545.29760905466,-0.0018556935228742826,3.8079565623195535,0.01761608797878671
33686.838949177254,-0.0018772840880202475,3.806814062871013,0.017689472791799717
33828.38028929985,-0.001894578758676229,3.8056713533333477,0.0177636220309775
33969.92162942244,-0.0018978563565870588,3.804534144900717,0.01783817569049727
34111.462969545035,-0.0018900554872432044,3.803409922386889,0.01791264042919755
34253.00430966763,-0.001882807602435435,3.8023016055040295,0.017986809331671464
34394.54564979022,-0.001889941276079361,3.801204624422486,0.01806097598892299
34536.086989912816,-0.0018907334610544378,3.8001165624778244,0.018135298456820426
34677.62833003541,-0.0018897817814330217,3.799039666980601,0.018209617789289256
34819.169670158,-0.0018915899936139647,3.797973537248663,0.018283953959920073
34960.7110102806,-0.0018927611646099,3.796917476994316,0.01835834870081306
35102.25235040319,-0.0018875780104005708,3.795873318377884,0.018432664572055966
