Seconds,Amps,Volts,Ah
35243.79369052578,-0.0018870316173701881,3.7948413801594474,0.01850686780888295
35385.33503064838,-0.00192085494093467,3.7938109994879525,0.01858172522089646
35526.87637077097,-0.0019452223944252175,3.7927757015931176,0.018657726577433188
35668.41771089356,-0.0019264532810742625,3.791749717094523,0.0187338379890485
35809.95905101616,-0.0019365780660196116,3.790736685313617,0.01880977946596562
35951.500391138754,-0.0018604952356548513,3.7897512108294897,0.01888442430536322
36093.04173126134,-0.001868260206981308,3.788793253957964,0.018957726116799346
36234.58307138394,-0.001917138969601982,3.787830551262858,0.01903214146018165
36376.124411506535,-0.0019479497212644967,3.7868576579795734,0.019108123381431363
36517.66575162912,-0.0019752613250487694,3.785880421675934,0.01918524790213677
36659.20709175172,-0.001877759645401723,3.7849306335549824,0.01926099258986983
36800.748431874315,-0.0018857642343328655,3.784012323429884,0.019334977897303308
36942.289771996904,-0.001954842415814286,3.7830846806769642,0.019410478537879076
37083.8311121195,-0.0019395599233747994,3.7821536961322804,0.019487036722054825
37225.37245224209,-0.0019089528969936478,3.7812431079108477,0.01956269278623176
37366.913792364685,-0.0018858590512876932,3.7803542827904093,0.019637293170769673
37508.45513248728,-0.0018900954674594202,3.77947868589284,0.019711522846162094
37649.99647260987,-0.001890166983076212,3.7786107802493554,0.019785837209115413
37791.537812732466,-0.0018898946485067236,3.777751500971321,0.01986014762426545
37933.07915285506,-0.001889413515861959,3.7769008562288,0.01993444322736559
38074.62049297766,-0.0018899000488583637,3.776058558515853,0.020008738936628648
38216.16183310025,-0.0018905332553540747,3.7752242489652277,0.020083056658312302
38357.703173222835,-0.0018902500386743107,3.7743979879684986,0.020157381260277562
38499.24451334543,-0.0018895936370792535,3.773579941200848,0.020231687390738686
38640.78585346803,-0.0018939809163647757,3.7727689922867262,0.020306066864731492
38782.32719359062,-0.0018910121234435927,3.7719655383854396,0.020380474224066098
38923.86853371322,-0.0018900006149117849,3.771170603140586,0.02045480333656713
39065.40987383581,-0.001885733005622706,3.7703843173679554,0.020529028669427737
39206.9512139584,-0.0018891850670960276,3.7696056194280834,0.02060323796982574
39348.49255408099,-0.001890216481565182,3.768833313004363,0.020677535408722813
39490.03389420359,-0.0018902688649332173,3.7680679947759277,0.020751854153480756
39631.575234326185,-0.0018930188550264353,3.767309213524911,0.020826227988751927
39773.11657444878,-0.0018933960996974561,3.7665568061191417,0.020900663300828574
39914.65791457137,-0.0018978199980025767,3.7658103468733697,0.020975192996267853
40056.19925469396,-0.0018785429222918583,3.7650735637528014,0.02104943070023004
40197.740594816554,-0.0018719503129626773,3.7643483845948076,0.02112315984448541
40339.28193493915,-0.001914803722641444,3.7636227095858783,0.02119760182239014
40480.823275061746,-0.0018935062819816235,3.7628993907398804,0.021272467558731335
40622.36461518434,-0.0018934336846825313,3.7621864661296724,0.02134691319176543
40763.90595530693,-0.0018891397482340537,3.7614805553517985,0.021421272985210862
40905.44729542952,-0.0018904049048539752,3.7607812762500963,0.02149557323732909
41046.988635552116,-0.001881118113961718,3.7600894122158124,0.021569715795993864
41188.52997567471,-0.0018875720368071644,3.759403872411549,0.021643802664667013
41330.0713157973,-0.0018878923873958157,3.7587228047479733,0.021718022705526294
41471.6126559199,-0.0018873315877454369,3.7580473756942787,0.021792238019513025
41613.153996042485,-0.0018881648410621133,3.75737737973017,0.021866458689535455
41754.69533616508,-0.0018902258177836012,3.756712244504391,0.02194073625583541
41896.23667628768,-0.0018936373833548636,3.7560514196309334,0.022015121404214542
42037.77801641027,-0.0018938564300023414,3.75539513109213,0.022089577925054622
42179.31935653286,-0.0018980426414702434,3.754743145991236,0.0221641210467471
42320.86069665546,-0.0018916928249921897,3.7540964831223427,0.022238621635168383
42462.40203677805,-0.0018876250904772453,3.753456411704825,0.02231291742996073
42603.94337690064,-0.0018830403303525915,3.7528224826084857,0.022387043129518808
42745.48471702324,-0.001896426871719014,3.7521916477047754,0.022461341859064725
42887.026057145835,-0.0018917881254943696,3.7515638333091923,0.02253581255731168
43028.56739726843,-0.0018905607648024628,3.750941351896144,0.02261016793658166
43170.10873739102,-0.0018910875950784154,3.7503232275103913,0.022684509544460815
43311.65007751361,-0.0018888064781891957,3.7497095139609793,0.022758816665662446
43453.191417636204,-0.0018867179472343023,3.749100511858491,0.022833037886056895
43594.7327577588,-0.001889614098019233,3.748495266507298,0.02290727498306149
43736.274097881396,-0.0018903339177109982,3.7478932205337405,0.022981583164692072
43877.81543800399,-0.001890331604924124,3.7472947278453463,0.02305590545144611
44019.35677812658,-0.0018888284525751197,3.74670002498774,0.023130198142984476
44160.89811824917,-0.0018819752801189217,3.7461100624283152,0.023204326561549027
44302.439458371766,-0.0018878046215864588,3.7455235667456486,0.023278434853112165
44443.98079849436,-0.0018929989382149989,3.744938562844924,0.023352759853472523
44585.52213861696,-0.00188409053772258,3.744357226400197,0.02342701184044296
44727.063478739554,-0.0019264139308596627,3.743773763537115,0.023501920716696607
44868.60481886214,-0.0019013575558684318,3.7431905895279245,0.02357716903696252
45010.14615898473,-0.0018865943646739053,3.742616259655843,0.023651634563511617
45151.68749910733,-0.0018941577351123345,3.7420456615510944,0.023725958552244263
45293.22883922992,-0.0022894527714796744,3.7414171994320817,0.023808202140807318
45434.77017935252,-0.0024044906913975885,3.7407155611261866,0.023900478119723338
45576.311519475115,-0.0020024470593577887,3.740059991079481,0.023987111991262057
45717.852859597704,-0.0013601421664525498,3.739561725349697,0.024053215516998582
45859.39419972029,-0.0011468702541376692,3.7391912824388958,0.024102499669458904
46000.93553984289,-0.0016427740295620172,3.7387800804239375,0.024157339945900597
46142.476879965485,-0.0020508387033981116,3.738237180909341,0.024229950903694633
46284.01822008807,-0.0018993479146910215,3.7376584128885617,0.02430760572420278
46425.55956021067,-0.0017318385371920472,3.737127955130915,0.024378989473735357
46567.10090033326,-0.0017629031331382948,3.7366187540458027,0.024447690920874357
46708.642240455854,-0.0018154159388301947,3.736098625714505,0.024518035375990004
46850.18358057845,-0.00221320723152159,3.735514437274753,0.024597232142987303
46991.724920701046,-0.0020467172229224426,3.734898166439316,0.024680975950779387
47133.26626082364,-0.0018547891343670708,3.7343349253449576,0.024757673789433218
47274.80760094623,-0.0017500972568195395,3.7338153950141493,0.02482854051871075
47416.34894106882,-0.001832490837278842,3.7332998237818034,0.024898968896481022
47557.890281191416,-0.0019370627619933068,3.7327580416210244,0.02497307273927337
47699.43162131401,-0.0019047889542619083,3.7322064866129874,0.02504859785600546
47840.97296143661,-0.001901829970153125,3.731660488174227,0.02512343034821348
47982.514301559204,-0.0018896524137949865,3.731117037773999,0.02519796527844615
48124.05564168179,-0.0018806597212094006,3.7305768805880857,0.025272084032927952
48265.59698180438,-0.0016245047663785053,3.730074842003305,0.025340990377222858
48407.13832192698,-0.0016201052646670827,3.729610154300735,0.025404774606663058
48548.67966204957,-0.0019391051671103815,3.72910035755832,0.025474743414203624
48690.22100217217,-0.0019252094228300847,3.728546689734945,0.025550710117775217
48831.762342294765,-0.002226183776259597,3.7279515570572808,0.025632320361771738
48973.303682417354,-0.001918793407866751,3.7273568525478864,0.025713804476413242
49114.84502253994,-0.001795541848207199,3.7268233938598487,0.0257868228083312
49256.38636266254,-0.0018217293517477486,3.726303276938093,0.025857933004612935
49397.927702785135,-0.0013368417840109968,3.7258485528463696,0.025920025836755692
49539.46904290773,-0.0012626694546869466,3.725473871133645,0.025971128379031948
49681.01038303033,-0.001600926722549199,3.7250606151278545,0.02602742244021194
49822.551723152916,-0.0018521609777230315,3.72456150740695,0.026095305031969912
49964.093063275504,-0.0017056111815097555,3.7240462897991358,0.026165245565201667
50105.6344033981,-0.0015101965294071682,3.7235796603146363,0.026228463583671077
50247.1757435207,-0.0015705077430297552,3.7231317364556484,0.026289025668565818
50388.717083643285,-0.0017831122889013019,3.722643058613296,0.026354952873229913
50530.25842376588,-0.0019128361656081594,3.7221031092554933,0.02642760974785148
50671.79976388847,-0.0019108701247006086,3.721542852849394,0.026502778152374465
50813.341104011066,-0.0019418511198388202,3.7209765426024415,0.02657851694793987
50954.88244413366,-0.0019637084960637164,3.7204005202800605,0.026655294467657027
51096.42378425626,-0.0019497189980001756,3.719821276594495,0.026732226658210137
51237.96512437885,-0.0018994106608745205,3.7192494433609995,0.02680789484851885
51379.50646450144,-0.0017354771812518217,3.718707436647606,0.02687935136190356
51521.04780462403,-0.0018224734730442412,3.718174942935643,0.026949295404083987
51662.58914474663,-0.001885016290292679,3.7176179272570353,0.027022179163749757
51804.13048486922,-0.0020688676770990668,3.71702139315653,0.027099906668671125
51945.67182499182,-0.001923721560613529,3.716416301270442,0.02717839506190236
52087.213165114415,-0.0018618524126223967,3.715839967404989,0.027252813841528056
52228.754505237004,-0.0017392782370316267,3.7152892691469996,0.027323606738487577
52370.29584535959,-0.0012637873418970974,3.7148281507104963,0.027382642561615024
52511.83718548219,-0.0019081718397286765,3.714339191890618,0.02744499858291801
52653.378525604785,-0.0022189126771208563,3.713699983621947,0.02752613095421163
52794.91986572738,-0.0019178953138315107,3.713055740575879,0.02760745447461014
52936.46120584998,-0.0017126970997330194,3.7124873312288,0.027678826546228868
53078.002545972566,-0.0014975773893225015,3.7119823248377295,0.02774193578974863
53219.543886095154,-0.0014648390402340313,3.71151426003875,0.02780017251078205
53361.08522621775,-0.0018508633971218334,3.710987990068998,0.02786535431167526
53502.62656634035,-0.002053933923640902,3.710364909979618,0.027942116845798573
53644.16790646294,-0.0021069476491458886,3.7096969256233474,0.02802391361717408
53785.70924658554,-0.001910505191155124,3.7090479033934463,0.028102890792020684
53927.25058670813,-0.0018500865810144973,3.708436665199242,0.02817681845856053
54068.791926830716,-0.0018419361461720024,3.7078329950000626,0.028249398159195117
54210.33326695331,-0.001876559673012969,3.7072213308257664,0.028322498281623965
54351.87460707591,-0.0019068463568917711,3.706595128241217,0.028396874442693495
54493.415947198504,-0.0018983332618836017,3.7059613054516327,0.028471678640283587
54634.95728732109,-0.0018949370878121926,3.7053253687961174,0.028546248719275705
54776.49862744369,-0.0018933308935711053,3.7046860994488777,0.028620720459112993
54918.03996756628,-0.0018813896415914957,3.704044882481136,0.028694925876215104
55059.58130768887,-0.0018873213049792577,3.703400383342401,0.028769013153702925
55201.12264781147,-0.0019001772445859737,3.70274825194614,0.028843469767649847
55342.663987934066,-0.0019135759466106168,3.702087034572463,0.028918442508980235
55484.205328056654,-0.0019227631466383255,3.701417188720605,0.028993859255705676
55625.74666817925,-0.0018751393689336799,3.700749308799392,0.029068520396220814
55767.28800830184,-0.0018544142099777288,3.7000887675423417,0.029141837897834446
55908.829348424435,-0.0018661278879370654,3.6994251166233973,0.029214978247073527
56050.37068854703,-0.0018512030400485496,3.6987572612471746,0.02928805546946606
56191.91202866962,-0.00189397722480938,3.6980794891199715,0.02936168016858949
56333.453368792216,-0.0018764167007360407,3.6973920865268846,0.02943580053095224
56474.994708914805,-0.0019401105470448275,3.696691006330176,0.029510827806127973
56616.5360490374,-0.0019529769913596909,3.6959703100251105,0.029587360143266912
56758.07738916,-0.0018749342184911566,3.6952561198499647,0.029662611210282547
56899.61872928259,-0.0018011291765021556,3.694564986889721,0.029734877174074626
57041.16006940518,-0.0017912595341288218,3.6938845154170905,0.029805498217455734
57182.70140952778,-0.0018109385372111523,3.6931970775278997,0.029876312098345247
57324.24274965037,-0.001881673382809552,3.6924869965572302,0.029948903381638636
57465.78408977296,-0.001900853392170797,3.6917538843168787,0.030023262257858122
57607.32542989556,-0.0019400847260747029,3.6910034164506826,0.030098769414605958
57748.866770018154,-0.0018934650406802406,3.690248237885116,0.03017413132730223
57890.40811014074,-0.0018900667295900168,3.689496794784579,0.03024850996024118
58031.94945026334,-0.0018596701498219857,3.688745980664547,0.0303222242356605
58173.490790385935,-0.001909958313857275,3.687984993187807,0.030396329550176255
58315.03213050852,-0.0019156435198051979,3.687206271462023,0.03047153521827515
58456.57347063112,-0.0018868647018866727,3.686425737770833,0.030546286900153683
58598.114810753716,-0.0018759134583611857,3.6856468802070808,0.030620257547846114
58739.656150876304,-0.001891655785955907,3.684860486678774,0.030694322381157962
58881.1974909989,-0.0018889554989555447,3.684064701340819,0.030768643601678653
59022.73883112149,-0.0018933690607911091,3.6832617822435227,0.030842998502646032
59164.280171244085,-0.0018903397396436623,3.6824517032398405,0.030917380615735922
59305.82151136668,-0.001899905210283226,3.681633251759993,0.030991891219847804
59447.36285148928,-0.0019035649454113587,3.6808048400873052,0.03106666181192465
59588.904191611866,-0.001900151040939556,3.6799691684051004,0.03114143723666824
59730.44553173446,-0.0018672978806675757,3.679134273023809,0.031215499704613753
59871.98687185705,-0.0018854979745302615,3.6782954232370075,0.03128927411496809
60013.52821197965,-0.0019074188659138182,3.6774402146712806,0.0313638372444917
60155.06955210224,-0.0019061683911397829,3.6765727656880296,0.03143880672380251
60296.61089222484,-0.001867579898994232,3.675706808969091,0.0315129930280068
60438.15223234743,-0.0018129755729259167,3.674854900394246,0.03158534729938057
60579.693572470016,-0.0018638187072843133,3.6739965472630676,0.03165762763129391
60721.23491259261,-0.0019072817810732346,3.673108498754246,0.03173176188363545
60862.77625271521,-0.0019060174762048883,3.6722025173305273,0.03180672570129706
61004.317592837804,-0.001891108167801566,3.671292300713774,0.031881371569667416
61145.85893296039,-0.0018881668265239302,3.6703782712119066,0.03195566652069362
61287.40027308299,-0.0018902944089735324,3.669456280773459,0.03202994547442606
61428.941613205585,-0.0019005545221716486,3.668522982669463,0.032104467951914475
61570.48295332817,-0.0018960609783788968,3.6675798590572906,0.03217910379161977
61712.02429345077,-0.001891651986305714,3.666630476123673,0.03225356462065049
61853.565633573366,-0.0018906052305963247,3.6656739302228134,0.03232791819775725
61995.106973695954,-0.0018958310787769378,3.664707701147216,0.032402353929634684
62136.64831381855,-0.0019454909568405016,3.6637185564034667,0.03247786863362965
62278.18965394115,-0.001841779755151137,3.662734455493532,0.0325523207686272
62419.730994063735,-0.0018510448401275117,3.6617663267736096,0.03262491623280128
62561.27233418633,-0.001985298282994221,3.6607515237870154,0.03270033305874805
62702.81367430893,-0.001961747843842512,3.659697717874639,0.032777926141847796
62844.355014431516,-0.001898761401655282,3.658657385567589,0.032853818037981604
62985.89635455411,-0.0018833008419396136,3.657628867326751,0.03292816778220181
63127.43769467671,-0.0018750756751820595,3.656597559501143,0.03300205190010719
63268.9790347993,-0.0018796080153270578,3.6555579907172033,0.033075863422508726
63410.52037492189,-0.0018899944550914535,3.654504879916405,0.03314996822603546
63552.06171504449,-0.0019104681534031858,3.6534335136124243,0.033224679694187145
63693.60305516708,-0.00194738801037459,3.652335983058846,0.03330051943466233
63835.14439528967,-0.0019090466480949334,3.651228160892277,0.033376331230447746
63976.68573541226,-0.0018676430593782833,3.650129453822241,0.033450575358562044
64118.22707553486,-0.0018741618999459178,3.6490232146722974,0.03352413370417595
64259.768415657454,-0.0018915031478124091,3.6478879462761413,0.03359816110380269
64401.30975578005,-0.0018980168932554017,3.6467189649138216,0.03367265745727966
64542.85109590264,-0.0018986580386659198,3.6455167834057454,0.03374729446531771
64684.392436025235,-0.0018674272807434728,3.6442893745726375,0.033821330126862885
64825.933776147824,-0.0018842827869597974,3.643027868316665,0.033895083192242624
64967.47511627042,-0.0019017426034484042,3.641711327533138,0.03396951084606159
65109.016456393016,-0.0018963145021631774,3.64034239333751,0.034044175025588035
65250.557796515604,-0.0018948086368616426,3.638923487533359,0.03411870289359739
65392.0991366382,-0.001786868989767862,3.637491279160115,0.03419107922487135
65533.6404767608,-0.0018231364380377737,3.6360311851169027,0.03426204658682988
65675.18181688339,-0.001895806593373638,3.6344653286484596,0.034335155500788986
65816.72315700598,-0.0019175578231136717,3.63279047079204,0.034410120599384184
65958.26449712858,-0.0018901155557902829,3.6310438154430207,0.03448497382060629
66099.80583725117,-0.0018874233685967775,3.6292333127586534,0.03455923464306782
66241.34717737377,-0.0018909749758194681,3.6273407304842427,0.03463351236045472
66382.88851749635,-0.0019037121068757185,3.6253534808317265,0.03470811029032008
66524.42985761895,-0.001901689811632944,3.623269217182071,0.034782918857993804
66665.97119774154,-0.0018920451933162616,3.6210958998987315,0.03485749807142026
66807.51253786414,-0.0018819835776301597,3.6188350311695867,0.03493168988946206
66949.05387798673,-0.0018805512790478088,3.616478676808919,0.03500565575416653
67090.59521810932,-0.0018884002442701195,3.6140115942411337,0.03507974776103702
67232.13655823191,-0.001887134130950355,3.611428873867549,0.035153969177029745
67373.67789835451,-0.001890773167204358,3.6087240337022672,0.03522823724117415
67515.2192384771,-0.0018903966245932755,3.6058648733403964,0.03530256944111333
67656.7605785997,-0.0018901254291178705,3.602816285532414,0.03537688890748074
67798.3019187223,-0.0018874088582370168,3.599542573216132,0.03545114963878508
67939.84325884488,-0.0018874264520559517,3.596006218444097,0.035525357312196325
68081.38459896747,-0.0018893818963742082,3.5921651357932287,0.03559960377261619
68222.92593909007,-0.001891046049694174,3.587979118760103,0.03567392138896666
68364.46727921267,-0.0018914494157658923,3.5834111818900105,0.03574827964968733
68506.00861933526,-0.0018913825255247349,3.5784250843930905,0.03582264452502467
68647.54995945786,-0.0018971617608687559,3.5729746536038425,0.035897121696609385
68789.09129958044,-0.0018809335818406414,3.5670460554521712,0.035971393457431326
68930.63263970304,-0.001825192518315345,3.560715292691824,0.036044250409497915
69072.17397982563,-0.001972312141010269,3.5533793208573696,0.03611890372874829
69213.71531994823,-0.0019165588961109442,3.5433585711268014,0.03619535317571469
69355.25666007082,-0.0020283584603453418,3.5285397321295964,0.036272904410340485
69496.79800019342,-0.0018051407159588564,3.507654900468763,0.036348265328503396
69638.339340316,-0.0017477680006963085,3.4808871017068133,0.036418110253654594
69779.8806804386,-0.0018148557297227844,3.445295739207845,0.03648814616159293
69921.4220205612,-0.001891290498863218,3.3974498549349588,0.03656100350935465
70062.96336068379,-0.0019218808337621985,3.335732049854929,0.036635964812206996
70204.50470080638,-0.0018982616324654683,3.260371150186428,0.03671106315722492
70346.04604092898,-0.0018947423242358559,3.173992862228342,0.03678562799932517
70487.58738105156,-0.0018897800576359353,3.089460317255279,0.03686002610622157
70629.12872117416,-0.0018881293137621574,3.0227471311485044,0.036934294211122876
70770.67006129675,-0.001890033905069911,2.989679360386052,0.0370085673062889
